#F 03_06_JanTest.dat
#E 1394113691
#D Thu Mar 06 07:48:11 2014
#C Jan test  User = s15usaxs
#H0  SR_current  SR_fill  SR_status  SR_mode  SR_fb  SR_fbH  SR_fbV  SR_topUp  barometer_mbar
#H1  SR_BPM_HP  SR_BPM_VP  SR_BPM_HA  SR_BPM_VA  ID_gap  ID_E  ID_harmonic  ID_taperGap  ID_taperE
#H2  FE_XBPM_HP  FE_XBPM_VP  FE_XBPM_HA  FE_XBPM_VA
#H3  DCM_energy  DCM_lambda  UND_energy  UND_tracking  UND_offset  mrEnc  arEnc
#H4  mrCenter  arCenter  msrCenter  asrCenter  Scan_Al_Filter  Scan_Ti_Filter
#H5  I0AmpGain  I00AmpGain
#H6  UPD2mode  UPD2range  UPD2vfc  UPD2gain  UPD2selected
#H7  UPD2gain1  UPD2bkg1  UPD2bkgErr1
#H8  UPD2gain2  UPD2bkg2  UPD2bkgErr2
#H9  UPD2gain3  UPD2bkg3  UPD2bkgErr3
#H10  UPD2gain4  UPD2bkg4  UPD2bkgErr4
#H11  UPD2gain5  UPD2bkg5  UPD2bkgErr5
#H12  thickness  ARenc_0  SAD  SDD  CCD_DX  CCD_DY
#H13  DIODE_DX  DIODE_DY  UATERM  sampleYstep
#H14  USAXSPinT_Measure  USAXSPinT_AyPosition  USAXSPinT_Time  USAXSPinT_pinCounts  USAXSPinT_pinGain  USAXSPinT_I0Counts  USAXSPinT_I0Gain

#O0 unused0  mx  my  WAXS_X  ax  un5  az  unused7
#O1 msx  msy  asx  asy  ion_ch  tcam  sa  unused15
#O2 sx  sy  dx  un19  uslitvercen  uslithorcen  uslitverap  uslithorap
#O3 pin_x  pin_z  GSlit_Outb  GSlit_inb  GSlit_top  GSlit_bot  unused30  pin_y
#O4 USAXS.a2rp  USAXS.m2rp  USAXS.asrp  USAXS.msrp  mr  unused37  mst  ast
#O5 msr  asr  unused42  unused43  ar  ay  dy  un47
#O6 un48  un49  un50  un51  un52  en  
#o0 un0 mx my waxsx ax un5 az un7
#o1 msx msy asx asy ion_ch tcam sa un15
#o2 sx sy dx un19 uslvcen uslhcen uslvap uslhap
#o3 pin_x pin_z gslout gslinb gsltop gslbot un30 pin_y
#o4 a2rp m2rp asrp msrp mr un37 mst ast
#o5 msr asr un42 un43 ar ay dy un47
#o6 un48 un49 un50 un51 un52 en 

#J0 seconds  I0  I00  USAXS_PD  Monitor  I000  
#j0 sec I0 I00 upd2 mon I000 

#C Thu Mar 06 07:48:31 2014.  do usaxs.mac.
#C Thu Mar 06 07:48:31 2014.  do USAXS_conf.mac.
#C Thu Mar 06 07:48:31 2014.  do /data/spec/macros/usaxs/usaxs_startscan.mac.
#C Thu Mar 06 07:48:31 2014.  Jan test.
#C Thu Mar 06 07:48:40 2014.  Ready for USAXS mode.
#C Thu Mar 06 07:48:41 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 07:48:51 2014.  tuning USAXS motor mr.

#S 1  ascan  mr 11.0989 11.0929  40 0.2
#D Thu Mar 06 07:48:53 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 25 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.3475 3.025 7.335 1.155 11.09592 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011378 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor mr
#V0 102.302 0 1 0 1 1 1 1 997.498
#V1 0.0309159 -0.0818379 26.189 93.59 0 0 0 0.00427274 0.00893021
#V2 -1.33589 0.648737 41.5518 -28.6816
#V3 17 0.729319 17.1557 0 0 10.9599 11.011378
#V4 11.0959 11.0114 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 6 2.23607
#V8 1.0e+06 5 0
#V9 1.0e+08 11 2.23607
#V10 1.0e+10 19008 1361.03
#V11 1.0e+12 15137 400.228
#V12 1 11.0113 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89198 3 0 0 0 0
#N 18
#L mr    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  USAXS_PD  Monitor  I000  I0  I0
11.011452  -7.900 7.995 11.011452 1 47224 590300 0.000590295 1e+06 1e+09 991 0.3 11500 0 0 32363 154482
11.011502  -7.900 7.995 11.011502 1 47224 590300 0.000590295 1e+06 1e+09 991 0.3 11506 0 0 32379 177723
11.011552  -7.900 7.995 11.011552 1 47224 590300 0.000590295 1e+06 1e+09 992 0.3 11500 0 0 32367 197768
11.011602  -7.900 7.995 11.011602 1 47224 590300 0.000590295 1e+06 1e+09 993 0.3 11477 0 0 32331 211143
11.011652  -7.900 7.995 11.011652 1 47224 590300 0.000590295 1e+06 1e+09 993 0.3 11528 0 0 32345 210389
11.011702  -7.900 7.995 11.011702 1 47224 590300 0.000590295 1e+06 1e+09 994 0.3 11489 0 0 32367 194382
11.011752  -7.900 7.995 11.011752 1 47224 590300 0.000590295 1e+06 1e+09 995 0.3 11481 0 0 32361 171983
11.011802  -7.900 7.995 11.011802 1 47224 590300 0.000590295 1e+06 1e+09 995 0.3 11521 0 0 32331 148004
11.011852  -7.900 7.995 11.011852 1 47224 590300 0.000590295 1e+06 1e+09 996 0.3 11495 0 0 32324 124491
11.011902  -7.900 7.995 11.011902 1 47224 590300 0.000590295 1e+06 1e+09 997 0.3 11488 0 0 32360 101168
11.011952  -7.900 7.995 11.011952 1 47224 590300 0.000590295 1e+06 1e+09 997 0.3 11505 0 0 32378 78805
11.012002  -7.900 7.995 11.012002 1 47224 590300 0.000590295 1e+06 1e+09 998 0.3 11488 0 0 32377 56714
11.012052  -7.900 7.995 11.012052 1 47224 590300 0.000590295 1e+06 1e+09 999 0.3 11502 0 0 32344 36693
11.012102  -7.900 7.995 11.012102 1 47224 590300 0.000590295 1e+06 1e+09 999 0.3 11520 0 0 32346 20513
11.012152  -7.900 7.995 11.012152 1 47224 590300 0.000590295 1e+06 1e+09 1000 0.3 11548 0 0 32337 9174
11.012202  -7.900 7.995 11.012202 1 47224 590300 0.000590295 1e+06 1e+09 1001 0.3 11520 0 0 32320 3335
11.012252  -7.900 7.995 11.012252 1 47224 590300 0.000590295 1e+06 1e+09 1001 0.3 11540 0 0 32306 972
11.012302  -7.900 7.995 11.012302 1 47224 590300 0.000590295 1e+06 1e+09 1002 0.3 11530 0 0 32313 253
11.012352  -7.900 7.995 11.012352 1 47224 590300 0.000590295 1e+06 1e+09 1003 0.3 11525 0 0 32337 74
11.012402  -7.900 7.995 11.012402 1 47224 590300 0.000590295 1e+06 1e+09 1003 0.3 11535 0 0 32308 35
11.012452  -7.900 7.995 11.012452 1 47224 590300 0.000590295 1e+06 1e+09 1004 0.3 11533 0 0 32355 22
11.012502  -7.900 7.995 11.012502 1 47224 590300 0.000590295 1e+06 1e+09 1005 0.3 11490 0 0 32323 16
#C Thu Mar 06 08:04:57 2014.  setting motor ar to 11.0116.
#C Thu Mar 06 08:04:57 2014.  Tunning motor Ar, ending condition is 11.0116.
#C Thu Mar 06 08:04:59 2014.  tuning USAXS motor a2rp.

#S 9  ascan  a2rp 3.745 3.145  40 0.2
#D Thu Mar 06 08:05:01 2014
#T 0.2  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.445 3.0375 7.335 1.155 11.09584 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011624 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C tuning USAXS motor a2rp
#V0 102.143 0 1 0 1 1 1 1 997.52
#V1 0.0304788 -0.0817535 26.357 93.5817 0 0 0 0.00427274 0.00893021
#V2 -1.33541 0.649831 41.576 -28.7368
#V3 17 0.729319 17.1557 0 0 10.9599 11.011624
#V4 11.0958 11.0116 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 0 0 100000 1.0e+04 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 136 10.8397
#V11 1.0e+12 16382 432.126
#V12 1 11.0116 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89201 3 0 0 0 0
#N 17
#L USAXS.a2rp    ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
3.745  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1010 0.2 7660 0 0 21519 5683
3.73  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1011 0.2 7678 0 0 21527 7127
3.715  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1011 0.2 7692 0 0 21500 9845
3.7  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1012 0.2 7694 0 0 21500 14215
3.685  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1012 0.2 7684 0 0 21505 21603
3.67  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1013 0.2 7695 0 0 21547 30901
3.655  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1014 0.2 7697 0 0 21536 40699
3.64  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1014 0.2 7700 0 0 21516 50862
3.625  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1015 0.2 7687 0 0 21513 61284
3.61  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1016 0.2 7680 0 0 21528 71753
3.595  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1016 0.2 7704 0 0 21529 82480
3.58  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1017 0.2 7696 0 0 21613 90985
3.565  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1017 0.2 7695 0 0 21529 103656
3.55  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1018 0.2 7691 0 0 21539 114317
3.535  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1019 0.2 7692 0 0 21533 124121
3.52  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1019 0.2 7685 0 0 21558 133429
3.505  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1020 0.2 7690 0 0 21534 141123
3.49  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1021 0.2 7674 0 0 21523 147568
3.475  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1021 0.2 7693 0 0 21573 149800
3.46  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1022 0.2 7662 0 0 21555 149310
3.445  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1022 0.2 7689 0 0 21564 147040
3.43  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1023 0.2 7699 0 0 21556 140970
3.415  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1024 0.2 7671 0 0 21540 133060
3.4  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1024 0.2 7687 0 0 21506 123903
3.385  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1025 0.2 7675 0 0 21510 114240
3.37  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1025 0.2 7656 0 0 21533 104323
3.355  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1026 0.2 7656 0 0 21519 93748
3.34  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1027 0.2 7662 0 0 21529 82868
3.325  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1027 0.2 7681 0 0 21522 71478
3.31  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1028 0.2 7680 0 0 21511 59780
3.295  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1029 0.2 7678 0 0 21487 48011
3.28  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1029 0.2 7681 0 0 21539 36918
3.265  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1030 0.2 7693 0 0 21499 25843
3.25  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1031 0.2 7693 0 0 21526 17446
3.235  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1031 0.2 7699 0 0 21509 12322
3.22  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1032 0.2 7689 0 0 21508 9011
3.205  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1032 0.2 7670 0 0 21501 6566
3.19  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1033 0.2 7683 0 0 21520 5021
3.175  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1034 0.2 7669 0 0 21525 3765
3.16  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1034 0.2 7668 0 0 21533 2810
3.145  -7.900 7.995 11.011624 1 56551 706888 0.000706882 1e+06 1e+09 1035 0.2 7679 0 0 21498 2062
#C Thu Mar 06 08:05:27 2014.  setting motor a2rp to 3.468.
#C Thu Mar 06 08:05:28 2014.  Ready for USAXS mode.
#C Thu Mar 06 08:05:29 2014.  Moving USAXS slits and guard slits to correct place.
#C Thu Mar 06 08:05:29 2014.  Moving AR motor to 11.0116 degrees (beam center).
#C Thu Mar 06 08:05:29 2014.  for next scan: encoder ARenc_CENTER  = 11.0116.
#C Thu Mar 06 08:05:29 2014.  uascan started.

#S 10  uascan  ar 11.0124 11.0116 8.35081 2e-05  7.99547 885 -7.9 203 1 200 0.166667
#D Thu Mar 06 08:05:29 2014
#T 0.166667  (seconds)
#G0 0
#G1 0
#G3 0
#G4 0
#Q 
#P0 -22.29064 24.5 0 19.99875 -39 -0.1 211 17.075
#P1 -39.999999 9.99893 90 5.00002 0 -30 2.59925 0.225
#P2 12.5 0 64.55625 26.355 -3e-05 8e-06 0.5998395 1.200166
#P3 -0.000901 104.99883 1.5000106 -1.4996031 1.003514 -0.99639264 0.000245 2
#P4 3.4675 3.0375 7.335 1.155 11.09584 0 0 0
#P5 16.8 -13.00242 -8.67896 -0.351 11.011624 -7.9 7.9954688 0
#P6 0 0 0 0 0 17 
#C Empty
#V0 102.012 0 1 0 1 1 1 1 997.509
#V1 0.0303145 -0.0817542 26.3862 93.583 0 0 0 0.00427274 0.00893021
#V2 -1.33549 0.649649 41.5817 -28.7303
#V3 17 0.729319 17.1557 0 0 10.9599 11.011624
#V4 11.0958 11.0116 1.15533 7.33569 0 0
#V5 1000000 1000000000
#V6 2 2 100000 1.0e+10 1
#V7 1.0e+04 5 0
#V8 1.0e+06 5 0
#V9 1.0e+08 5 0
#V10 1.0e+10 136 10.8397
#V11 1.0e+12 16382 432.126
#V12 1 11.0116 203 885 0 25.85
#V13 64.5563 7.99547 1 
#V14 0 1.89201 3 0 0 0 0
#N 17
#L ar  ay  dy  ar_enc  pd_range  pd_counts  pd_rate  pd_curent  I0_gain  I00_gain  Epoch  seconds  I00  Monitor  I000  I0  USAXS_PD
11.012422 -7.897 8.008 11.012422 2 2120 12720 1.2715e-07 1e+06 1e+09 1041 0.1666667 6390 0 0 17918 2120
11.012362 -7.897 8.007 11.012362 2 8767 35068 3.5063e-07 1e+06 1e+09 1041 0.25 9613 0 0 26896 8767
11.012304 -7.898 8.006 11.012304 2 36214 181277 1.81272e-06 1e+06 1e+09 1042 0.25 9580 0 0 26884 46895
11.012249 -7.898 8.005 11.012249 2 181054 724216 7.24211e-06 1e+06 1e+09 1042 0.25 9594 0 0 26884 181054
11.012198 -7.898 8.004 11.012198 1 7820 31280 3.1275e-05 1e+06 1e+09 1043 0.25 9593 0 0 26930 7820
11.012148 -7.898 8.004 11.012148 1 18133 72532 7.2527e-05 1e+06 1e+09 1044 0.25 9591 0 0 26910 18133
11.012102 -7.898 8.003 11.012102 1 31285 125140 0.000125135 1e+06 1e+09 1044 0.25 9605 0 0 26926 31285
11.012057 -7.898 8.002 11.012057 1 46292 185168 0.000185163 1e+06 1e+09 1045 0.25 9585 0 0 26905 46292
11.012015 -7.899 8.002 11.012015 1 60955 243820 0.000243815 1e+06 1e+09 1045 0.25 9601 0 0 26898 60955
11.011976 -7.899 8.001 11.011976 1 75058 300232 0.000300227 1e+06 1e+09 1046 0.25 9590 0 0 26910 75058
11.011938 -7.899 8.000 11.011938 1 89657 358628 0.000358623 1e+06 1e+09 1046 0.25 9586 0 0 26889 89657
11.011902 -7.899 8.000 11.011902 1 102883 411532 0.000411527 1e+06 1e+09 1047 0.25 9578 0 0 26856 102883
11.011868 -7.899 7.999 11.011868 1 118483 473932 0.000473927 1e+06 1e+09 1048 0.25 9590 0 0 26964 118483
11.011835 -7.899 7.999 11.011835 1 128706 514824 0.000514819 1e+06 1e+09 1048 0.25 9596 0 0 26872 128706
11.011804 -7.899 7.998 11.011804 1 141035 564140 0.000564135 1e+06 1e+09 1049 0.25 9592 0 0 26871 141035
11.011775 -7.899 7.998 11.011775 1 152138 608552 0.000608547 1e+06 1e+09 1049 0.25 9602 0 0 26897 152138
11.011748 -7.900 7.997 11.011748 1 162232 648928 0.000648923 1e+06 1e+09 1050 0.25 9587 0 0 26864 162232
11.011721 -7.900 7.997 11.011721 1 172793 691172 0.000691167 1e+06 1e+09 1050 0.25 9584 0 0 26935 172793
11.011696 -7.900 7.997 11.011696 1 180346 721384 0.000721379 1e+06 1e+09 1051 0.25 9607 0 0 26935 180346
11.011673 -7.900 7.996 11.011673 1 185470 741880 0.000741875 1e+06 1e+09 1052 0.25 9574 0 0 26941 185470
11.01165 -7.900 7.996 11.011650 1 187784 751136 0.000751131 1e+06 1e+09 1052 0.25 9581 0 0 26936 187784
11.011629 -7.900 7.996 11.011629 1 186904 747616 0.000747611 1e+06 1e+09 1053 0.25 9592 0 0 26952 186904
11.011609 -7.900 7.995 11.011609 1 183044 732176 0.000732171 1e+06 1e+09 1053 0.25 9607 0 0 26931 183044
11.011588 -7.900 7.995 11.011588 1 177390 709560 0.000709555 1e+06 1e+09 1054 0.25 9604 0 0 26931 177390
11.011566 -7.900 7.995 11.011566 1 170307 681228 0.000681223 1e+06 1e+09 1054 0.25 9610 0 0 26902 170307
11.011543 -7.900 7.994 11.011543 1 161821 647284 0.000647279 1e+06 1e+09 1055 0.25 9606 0 0 26927 161821
11.011519 -7.900 7.994 11.011519 1 152635 610540 0.000610535 1e+06 1e+09 1055 0.25 9592 0 0 26940 152635
11.011494 -7.900 7.993 11.011494 1 142531 570124 0.000570119 1e+06 1e+09 1056 0.25 9619 0 0 26960 142531
11.011467 -7.901 7.993 11.011467 1 132151 528604 0.000528599 1e+06 1e+09 1056 0.25 9612 0 0 26934 132151
11.011439 -7.901 7.993 11.011439 1 121080 484320 0.000484315 1e+06 1e+09 1057 0.25 9605 0 0 26943 121080
11.01141 -7.901 7.992 11.011410 1 109302 437208 0.000437203 1e+06 1e+09 1058 0.25 9605 0 0 26958 109302
11.011379 -7.901 7.992 11.011379 1 97093 388372 0.000388367 1e+06 1e+09 1058 0.25 9623 0 0 26920 97093
11.011346 -7.901 7.991 11.011346 1 84191 336764 0.000336759 1e+06 1e+09 1059 0.25 9603 0 0 26943 84191
11.011312 -7.901 7.991 11.011312 1 70337 281348 0.000281343 1e+06 1e+09 1059 0.25 9601 0 0 26954 70337
11.011276 -7.901 7.990 11.011276 1 56486 225944 0.000225939 1e+06 1e+09 1060 0.25 9599 0 0 26952 56486
11.011238 -7.901 7.990 11.011238 1 42143 168572 0.000168567 1e+06 1e+09 1060 0.25 9622 0 0 26958 42143
11.011199 -7.902 7.989 11.011199 1 28222 112888 0.000112883 1e+06 1e+09 1061 0.25 9613 0 0 26947 28222
11.011157 -7.902 7.988 11.011157 1 14673 58692 5.8687e-05 1e+06 1e+09 1062 0.25 9629 0 0 26946 14673
11.011113 -7.902 7.988 11.011113 1 5352 21408 2.1403e-05 1e+06 1e+09 1062 0.25 9648 0 0 26984 5352
11.011067 -7.902 7.987 11.011067 1 1660 6640 6.635e-06 1e+06 1e+09 1063 0.25 9631 0 0 26972 1660
11.011019 -7.902 7.986 11.011019 1 456 1824 1.819e-06 1e+06 1e+09 1063 0.25 9638 0 0 26942 456
11.010968 -7.902 7.985 11.010968 2 10975 43900 4.3895e-07 1e+06 1e+09 1064 0.25 9591 0 0 27041 10975
11.010915 -7.902 7.985 11.010915 2 4329 17316 1.7311e-07 1e+06 1e+09 1065 0.25 9619 0 0 26982 4329
11.010859 -7.903 7.984 11.010859 2 2224 8896 8.891e-08 1e+06 1e+09 1065 0.25 9639 0 0 26980 2224
11.0108 -7.903 7.983 11.010800 2 1458 5832 5.827e-08 1e+06 1e+09 1066 0.25 9629 0 0 26990 1458
11.010738 -7.903 7.982 11.010738 2 1078 4312 4.307e-08 1e+06 1e+09 1066 0.25 9636 0 0 26988 1078
11.010673 -7.903 7.981 11.010673 2 856 3424 3.419e-08 1e+06 1e+09 1067 0.25 9628 0 0 26978 856
11.010605 -7.904 7.980 11.010605 3 70872 283488 2.83483e-08 1e+06 1e+09 1068 0.25 9619 0 0 26954 70872
11.010533 -7.904 7.979 11.010533 3 59978 239912 2.39907e-08 1e+06 1e+09 1069 0.25 9630 0 0 26995 59978
11.010457 -7.904 7.977 11.010457 3 51013 204052 2.04047e-08 1e+06 1e+09 1069 0.25 9637 0 0 27003 51013
11.010378 -7.904 7.976 11.010378 3 43467 173868 1.73863e-08 1e+06 1e+09 1070 0.25 9605 0 0 26978 43467
11.010295 -7.905 7.975 11.010295 3 37031 148124 1.48119e-08 1e+06 1e+09 1070 0.25 9623 0 0 26979 37031
11.010207 -7.905 7.974 11.010207 3 31360 125440 1.25435e-08 1e+06 1e+09 1071 0.25 9615 0 0 26976 31360
11.010115 -7.905 7.972 11.010115 3 26733 106932 1.06927e-08 1e+06 1e+09 1072 0.25 9603 0 0 26974 26733
11.010018 -7.906 7.971 11.010018 3 22770 91080 9.1075e-09 1e+06 1e+09 1072 0.25 9623 0 0 26991 22770
11.009917 -7.906 7.969 11.009917 3 19529 78116 7.8111e-09 1e+06 1e+09 1073 0.25 9610 0 0 26993 19529
11.00981 -7.906 7.967 11.009810 3 16760 67040 6.7035e-09 1e+06 1e+09 1073 0.25 9623 0 0 26995 16760
11.009697 -7.907 7.966 11.009697 3 14589 58356 5.8351e-09 1e+06 1e+09 1074 0.25 9615 0 0 26970 14589
11.00958 -7.907 7.964 11.009580 3 12865 51460 5.1455e-09 1e+06 1e+09 1075 0.25 9600 0 0 26973 12865
11.009456 -7.908 7.962 11.009456 3 11409 45636 4.5631e-09 1e+06 1e+09 1075 0.25 9616 0 0 26963 11409
11.009325 -7.908 7.960 11.009325 3 10132 40528 4.0523e-09 1e+06 1e+09 1076 0.25 9610 0 0 26945 10132
11.009188 -7.909 7.958 11.009188 3 9113 36452 3.6447e-09 1e+06 1e+09 1076 0.25 9624 0 0 26928 9113
11.009044 -7.909 7.956 11.009044 3 8337 33348 3.3343e-09 1e+06 1e+09 1077 0.25 9622 0 0 26967 8337
11.008893 -7.910 7.953 11.008893 3 7636 30544 3.0539e-09 1e+06 1e+09 1078 0.25 9614 0 0 26939 7636
11.008734 -7.910 7.951 11.008734 3 6951 27804 2.7799e-09 1e+06 1e+09 1078 0.25 9615 0 0 26936 6951
11.008567 -7.911 7.948 11.008567 3 6315 25260 2.5255e-09 1e+06 1e+09 1079 0.25 9602 0 0 26995 6315
11.008392 -7.911 7.946 11.008392 3 5732 22928 2.2923e-09 1e+06 1e+09 1079 0.25 9611 0 0 27004 5732
11.008207 -7.912 7.943 11.008207 3 5205 20820 2.0815e-09 1e+06 1e+09 1080 0.25 9630 0 0 26998 5205
11.008014 -7.913 7.940 11.008014 3 4777 19108 1.9103e-09 1e+06 1e+09 1081 0.25 9623 0 0 26989 4777
11.00781 -7.914 7.937 11.007810 3 8719 17438 1.7433e-09 1e+06 1e+09 1082 0.5 19211 0 0 53943 8719
11.007596 -7.914 7.933 11.007596 3 7952 15904 1.5899e-09 1e+06 1e+09 1082 0.5 19223 0 0 53904 7952
11.007371 -7.915 7.930 11.007371 3 7278 14556 1.4551e-09 1e+06 1e+09 1083 0.5 19232 0 0 53872 7278
11.007135 -7.916 7.926 11.007135 3 6728 13456 1.3451e-09 1e+06 1e+09 1084 0.5 19237 0 0 53948 6728
11.006886 -7.917 7.922 11.006886 3 6250 12500 1.2495e-09 1e+06 1e+09 1085 0.5 19242 0 0 53910 6250
11.006625 -7.918 7.918 11.006625 3 5797 11594 1.1589e-09 1e+06 1e+09 1086 0.5 19275 0 0 53914 5797
11.006351 -7.919 7.914 11.006351 3 5454 10908 1.0903e-09 1e+06 1e+09 1087 0.5 19238 0 0 54017 5454
11.006063 -7.920 7.910 11.006063 3 5109 10218 1.0213e-09 1e+06 1e+09 1088 0.5 19254 0 0 54015 5109
11.00576 -7.921 7.905 11.005760 3 4749 9498 9.493e-10 1e+06 1e+09 1088 0.5 19232 0 0 54031 4749
11.005442 -7.922 7.900 11.005442 3 4404 8808 8.803e-10 1e+06 1e+09 1089 0.5 19222 0 0 54052 4404
11.005107 -7.923 7.895 11.005107 3 4017 8034 8.029e-10 1e+06 1e+09 1090 0.5 19254 0 0 53993 4017
11.004756 -7.924 7.889 11.004756 3 3661 7322 7.317e-10 1e+06 1e+09 1091 0.5 19212 0 0 54029 3661
11.004387 -7.926 7.884 11.004387 3 3357 6714 6.709e-10 1e+06 1e+09 1092 0.5 19208 0 0 54011 3357
11.003999 -7.927 7.878 11.003999 3 3131 6262 6.257e-10 1e+06 1e+09 1093 0.5 19233 0 0 53993 3131
11.003591 -7.928 7.871 11.003591 3 2930 5860 5.855e-10 1e+06 1e+09 1094 0.5 19228 0 0 54041 2930
11.003162 -7.930 7.865 11.003162 3 2761 5522 5.517e-10 1e+06 1e+09 1094 0.5 19222 0 0 54035 2761
11.002712 -7.932 7.858 11.002712 3 2619 5238 5.233e-10 1e+06 1e+09 1095 0.5 19220 0 0 54011 2619
11.002238 -7.933 7.851 11.002238 3 2461 4922 4.917e-10 1e+06 1e+09 1096 0.5 19219 0 0 54026 2461
11.001741 -7.935 7.843 11.001741 3 2304 4608 4.603e-10 1e+06 1e+09 1097 0.5 19207 0 0 54056 2304
11.001218 -7.937 7.835 11.001218 3 2170 4340 4.335e-10 1e+06 1e+09 1098 0.5 19240 0 0 54000 2170
11.000669 -7.939 7.826 11.000669 3 2047 4094 4.089e-10 1e+06 1e+09 1099 0.5 19241 0 0 53998 2047
11.000092 -7.941 7.817 11.000092 3 1932 3864 3.859e-10 1e+06 1e+09 1100 0.5 19226 0 0 54057 1932
10.999485 -7.943 7.808 10.999485 3 1802 3604 3.599e-10 1e+06 1e+09 1101 0.5 19251 0 0 54086 1802
